				
Eyepieces	TV Panoptic 24mm, Plossl 20mm, Nagler 7mm, Vixen SLV 5mm, Nagler 3.5mm			
Power, EP, FOV	15x, 4mm, 4.30deg; 18x, 3.3mm, 2.7deg; 51x, 1.2mm, 1.54deg; 72x, 0.8mm, 0.69deg; 103x, 0.6mm, 0.77deg			
Filters				
Target	Cons	Type	Power	Notes
M35	Gem	Opn CL	15x	Under dark sky this object emerges clearly. A few bright stars with many little faint stars in background. Averted vision helps, but this object is not too demanding if the sky is sufficiently transparent.
M65	Leo	Galaxy	15x, 18x	This object requires aperture and dark sky to be detected and viewed properly. Just very faint object visible through averted vision. An exit pupil of 3.3mm is better than 4.0mm. I wonder whether something between 2.5 and 2.0mm can improve this view even more.
M66	Leo	Galaxy	15x, 18x	See above
Mel111	Com	Opn CL	15x	Coma Berenices star cluster. Located just south of Gamma Com, this large object is as spectacular as M44. Very rich of stars, some bright some small and fainting. Some are doubles. As this is a large object, 15x is the adequate magnification. As Coma Berenices does not have bright stars, you can find this object knowing that is between Denebola (Leo) and Cor Caroli (Alpha CVn).
M53	Com	Glob CL	15x, 18x, 51x	This object is not easy to find. It is just 1-2 degrees east of Diadem (Alpha Com), but this star is very dim to be seen, unless the sky is enough dark. Instead use the Virgo trapezium and point to north following the star Vindemiatrix (Virgo). You can find Diadem just going some degree north from Vindemiatrix. M53 appears as a little grey cloud at 15x. No detail of this globular cluster is visible. At 18x, the contrast is a bit improved, but the image is the same. At 51x this objects  is larger and well detectable, but still appears like a grey cloud.
NGC5053	Com	Glob CL	15x, 18x, 51x	Invisible. This is a bit smaller and dimmer than M53. I could not find it.
M3	CVn	Glob CL	15x, 51x	Again, not easy to find. I used the axis from Gamma to Beta Com. This cluster is brighter than M54 and at 51x seems a large white/grey blob. 
Jupiter	Cnc	Planet	103x, 72x	Transit of Ganymede on Jupiter. Little black dot on the Equatorial zone. All the other three main satellites were well distict on right.
				
				
				
Date	30/04/2015			
Time	22:00-23:00			
Location	Cambridge, UK			
Altitude	12m			
Temperature	6C (no wind)			
Seeing	2 - Slight undulations			
Transparency	5 - Clear			
Telescopes	Tele Vue 60 F6			
Eyepieces	TV Panoptic 24mm, Nagler 7mm, Nagler 3.5mm			
Power, EP, FOV	15x, 4mm, 4.30deg; 51x, 1.2mm, 1.54deg; 103x, 0.6mm, 0.77deg			
Filters				
Target	Cons	Type	Power	Notes
Moon	Vir	Satellite	51x, 103x	Moon phase 91%. The moon at 103x did not need a filter. It was very crisp and showed details in the South hemisphere despite it was almost full. At 51x, the moon is simply scaled of a factor of 1/2, indicating that the Nagler 3.5mm behaves as a perfect 2x Nagler 7mm. It would be useful to have a Moon map to check the crater's names. 
Jupiter	Cnc	Planet	103x	At 103x Jupiter showed 4 moons and 4 belts. No specific events were visible this evening.
M44	Cnc	Opn CL	15x	Beehive cluster. One of the best wide open cluster. Not many faint stars were visible because of almost full moon. However, the cluster still emerged in the sky.
NGC869/ 884	Per	Opn CL	15x, 51x	Double cluster. Superb cluster. Even if low in the sky, it was a pleasure to see it. At 51x, the cluster emerged from the background and showed more faint stars.
Stock2	Cas	Opn CL	15x	This cluster next to the double cluster is very nice and needs a wide field telescope. Its stars are not so bright and generally of similar magnitude and colour.
Mel20	Per	Opn CL	15x	Alpha Per moving cluster. Wide field telescopes or binoculars are the best for this superb cluster. Even if low in the sky, it was very beautiful to see. >70 stars detectable.
NGC2392	Gem	Pln Neb	15x, 51x	Eskimo nebula. At 15x it was detectable with averted vision. It was easily visible at 51x and appeared like a fuzzy blue/grey small patch next to the star. 
				
				
				
Date	12/05/2015			
Time	21:00-23:45			
Location	Cambridge, UK			
Altitude	12m			
Temperature	6C (wind: 20km/h)			
Seeing	2 - Slight undulations			
Transparency	5 - Clear			
Telescopes	Tele Vue 60 F6			
Eyepieces	TV Panoptic 24mm, Nagler 13mm, Nagler 7mm, Nagler 3.5mm, Bresser SA 2x			
Power, EP, FOV	15x, 4mm, 4.30deg; 28x, 2.2mm, 2.80deg; 51x, 1.2mm, 1.54deg; 103x, 0.6mm, 0.77deg; 206x, 0.3mm, 0.38deg			
Filters				
Target	Cons	Type	Power	Notes
Jupiter	Cnc	Planet	103x, 206x	Observed in the twilight. Still visible at 206x with some detail but the new tripod is not up to this sort of magnifications. To be fair, the new tripod was fine at 103x but only when there was no wind. 3 belts and 4 moons visible. It would be interesting to try 206x with my solid tripod.
Venus	Gem	Planet	103x	Observed in the twilight. Visible 60% of its phase. No cloud detail was detectable. A polarised filter might help on this target.
M44	Cnc	Opn CL	15x, 28x	The Nagler 13mm offers the best view. Its fov covers the whole object nicely. Image not degraded at all and the background sky was darkened just the right amount for maximising contrast. Exit pupil of about 2.0mm shows a really nice brightness / contrast for point source DSO.
NGC869/ 884	Per	Opn CL	15x, 28x	Double Cluster. Again, the Nagler 13 offering almost 3 degrees of fov shows the full object with great detail but conserving an adequate image brightness. 
Stock2	Cas	Opn CL	15x, 28x	As above. 
M103 or NGC457	Cas	Opn CL	28x	Not sure whether I saw M103 or NGC457 (the Owl Cluster) though. A clear double star was well visible and there were a few dim stars in the background were also detectable. This object starts being visible at 28x. It is relatively small, but a lovely target. I think it was M103 as my memory seems more similar to the images.
M60	Vir	Galaxy	15x, 28x	Turn West to Vindemiatrix. A little crown of star is visible slightly South. Continue and you see a little arrow of stars and a single star in the North. M60 is between these two objects. Not detectable at 15x. Detectable via averted vision at 28x. A patch of grey. The sky was not fully dark though and my eye was not dark adapted. I believe this object can show more detail. 
27 Hya	Hya	Dbl Star	15x, 28x	Easily split. Colours detectable.
M13	Her	Glob CL	15x, 28x	Detectable at 15x, but nicer at 28x. No star was resolved. It would be interesting to try 51x although I guess this might be too much. 
M57	Lyr	Pln Neb	15x, 28x, 51x	Ring Nebula. For the first time, I managed to see this object with the TV-60. I find extremely difficult to detect it at 15x unless I map the nearby stars with Stellarium. At 28x M57 is clearly visible and appears as a grey blob. At 51x the ring is detectable. I did not try to use an OIII filter because I was freezing due to lack of cloths and about to leave. I believe this target will show much more detail at 51x with OIII filter.
Saturn	Sco	Planet	103x	Very low on the horizon and therefore not the best moment for viewing this target. Despite this, rings and titan were visible. Neither the Cassini division nor belts were detectable.
				
				
				
Date	13/05/2015			
Time	21:00-0:00			
Location	Cambridge, UK			
Altitude	12m			
Temperature	8C (no wind)			
Seeing	1 - Perfect seeing			
Transparency	5 - Clear			
Telescopes	Tele Vue 60 F6			
Eyepieces	TV Panoptic 24mm, Nagler 13mm, Nagler 3.5mm, Bresser SA 2x			
Power, EP, FOV	15x, 4mm, 4.30deg; 28x, 2.2mm, 2.80deg; 103x, 0.6mm, 0.77deg; 206x, 0.3mm, 0.38deg			
Filters	Astronomik OIII			
Target	Cons	Type	Power	Notes
Jupiter	Cnc	Planet	103x, 206x	Observed in the twilight. The idea started as a joke because I thought the image would have been too dark for discerning any detail. Instead, it was possible to perceive a little amount of shades on the two major belts of the planet. The boundaries of the other two less visible belts (North and South hemisphere, respectively) were also there. At 103x I was able to see the boundaries of these two belts on the 'equator side', but not on the 'pole side'. At 206x these were noticeable. 4 moons were detectable and one was just about to get closer to Jupiter. I agree with Gerry (sgl: jetstream) that watching Jupiter in twilight shows more contrast. I was also able to see some red-ish colour on the major two belts, which instead is less noticeable when watching Jupiter in the dark. Looking at a bright source before watching the planet did not help me instead. I found I had more difficulty to notice details. Although the exit pupil was only 0.3mm, floaters did not cause me serious problems. Interestingly, I found floaters to be a problem when watching the Sun at 103x. Could these be related to overall image brightness? 
Venus	Gem	Planet	103x, 206x	Observed in the twilight. Visible 60% of its phase. No cloud detail was detectable. At 206x, on one side of the focus, Venus appeared violet, on the other side green/yellow. When in focus, there was no colour aberration. Curiously, at this magnification it was still very bright suggesting that a variable polarising filter might be beneficial. 
NGC188	UMi	Opn CL	28x	The detail of this target seemed accessible, but I did not manage to see anything in the position suggested by Stellarium. Unfortunately, I did not have a star atlas with me. 
Alpha	UMi	Dbl Star	28x, 103x	Polaris. A nice target because of the large difference in brightness between the two stars. Polaris' companion was dim grey and detectable at 28x with some difficulty. 103x easily split the two stars. 
M60	Vir	Galaxy	28x	It was detectable with averted vision at 28x. It appeared as a grey patch without a structure. I tried M58, but it was not visible. I believe that to see these targets with this small telescope, very dark skies are required.
NGC6992/ 6960	Cyg	SN Rem	15x + OIII	Veil Nebula. No visible, although it is not the best time of the year to see this target.
M57	Lyr	Pln Neb	15x + OIII	Ring Nebula. The OIII filter largely improves the detection of this nebula at 15x. Without a filter, its detection is not easy. It emerges in the sky as a grey little ball. I believe the Nagler 7mm or even the Vixen 5mm can give great views when combined with an OIII filter.
Saturn	Sco	Planet	103x	It was a bit higher than yesterday, but unfortunately, my telescope and eyepieces were soaked with humidity and could not really see this target after the first 5 min. Rings were clearly defined, and I believe the Cassini division could have been detectable.
				
				
				
Date	20/05/2015			
Time	21:30-0:00			
Location	Cambridge, UK			
Altitude	12m			
Temperature	9C (no wind)			
Seeing	3 - Moderate seeing			
Transparency	5 - Clear			
Telescopes	Tele Vue 60 F6			
Eyepieces	TV Panoptic 24mm, Nagler 13mm, Nagler 3.5mm, Bresser SA 2x			
Power, EP, FOV	15x, 4mm, 4.30deg; 28x, 2.2mm, 2.80deg; 103x, 0.6mm, 0.77deg; 206x, 0.3mm, 0.38deg			
Filters	Astronomik OIII, Single Polarising Filter			
Target	Cons	Type	Power	Notes
Jupiter	Cnc	Planet	103x +/- SPF, 206x + SPF	Observed in the twilight. The SPF noticeably improved the view. Four belts and the transit of Callisto were easily visible at both 103x and 206x. The use of a SPF seemed to stabilise the image and improved contrast. A fair amount of shades were also perceptible on the main two belts. The transit appeared as a crisp black dot on the planet atmosphere. Without the SPF it was only possible to see the two main belts and no shade on them. They simply appeared as two thick lines across the planet. Interestingly the transit shadow appeared a tiny bit better without the filter. To me, using the SPF requires a bit of experience in order to rotate the eyepiece to gain the best contrast. However this is feasible.
Venus	Gem	Planet	103x +/- SPF, 206x + SPF	Observed in the twilight. Visible 60% of its phase. No cloud detail was detectable even with the SPF. Planet glare was reduced but it was very difficult to focus, likely due to the average seeing and high magnification.
NGC869/ 884	Per	Opn CL	15x, 28x	Double Cluster. This target is superb with the Nagler 13. Although low on the horizon, it still offers nice contrast with the background sky and the 2.8deg of fov show the object with all its context.
M56	Lyr	Glob CL	15x, 28x	This is the first time I detect this target. It is quite challenging to find with a 60mm but not impossible. I used the Sheliak (Beta Lyrae) and Sulafat (Gamma Lyrae) as pointers to target M56 along the line passing through these two stars on the side of Sulafat. M56 was detectable with a 15x using an atlas but was very faint and averted vision was almost required to find it. At 28x the object was more visible, but did not show much detail as it only appeared as a soft grey patch. This target required larger aperture and / or darker skies.
M57	Lyr	Pln Neb	28x +/- OIII	Ring Nebula. I tried the OIII filter with the Nagler 3.5 (103x). Although the ring shape was noticeable, it was just too much magnification and the overall image was largely degraded. At 28x + OIII the Ring Nebula emerged from the background sky and appeared as a colourless bubble. I believe that an exit pupil of 1-1.5mm can improve the view for this target.
M97	UMa	Pln Neb	28x +/- OIII	Owl Nebula. Interesting target. Completely invisible without OIII filter. With the OIII, it emerges from the sky and the nearby stars. It is a quite large planetary nebula. No colour or shape was detectable, but it simply appeared as a grey bubble. At 15x + OIII was detectable, but was too small to see any major detail.
M108	UMa	Galaxy	15x, 28x	Surfboard Galaxy. Invisible at both 15x and 28x. This object as well as most of the other galaxies require larger aperture and / or a darker sky.
NGC6992/ 6960	Cyg	SN Rem	15x + OIII	Veil Nebula. Again, no visible although it is too low on the horizon.
Saturn	Sco	Planet	103x, 206x	It is still fairly low on the horizon. Titan was visible. The Cassini division was not detectable, but it was possible to see a shade in the middle of the ring. At 206x the image was just degraded and difficult to focus. I have to wait for a higher position of the planet.
				
				
				
Date	26/05/2015			
Time	21:15-0:00			
Location	Cambridge, UK			
Altitude	12m			
Temperature	9-14C (wind: 15km/h)			
Seeing	2 - Slight undulations			
Transparency	5 - Clear			
Telescopes	Tele Vue 60 F6			
Eyepieces	TV Panoptic 24mm, Nagler 13mm, Nagler 3.5mm, Bresser SA 2x			
Power, EP, FOV	15x, 4mm, 4.30deg; 28x, 2.2mm, 2.80deg; 103x, 0.6mm, 0.77deg; 206x, 0.3mm, 0.38deg			
Filters	Astronomik UHC, OIII, Single Polarising Filter			
Target	Cons	Type	Power	Notes
Jupiter	Cnc	Planet	103x +/- SPF	Observed in civil twilight. The seeing was not enough good for pushing magnification beyond 103x. At 103x, two major belts and two moons were visible. I did not spend much on this target tonight because it was too windy when I observed it.
Moon	Leo	Satellite	103x +/- SPF, 206x + SPF	Observed in the twilight. Visible almost 60% of its phase. The SPF seems to stabilise the image if the seeing is not good. This is a lovely target with the TV60, and keeps magnification pretty well. At 206x the moon surface appeared like a bubble at the poles due to the seeing, but there were moments in which it was possible to see a quasi stable image. Subtle details on the surface were observable as well as minute craters and shades on the ground. Interestingly, on the terminator mounts tips were illuminated whereas their bases were obscured. There is so much to see at 206x that one could spend the entire night observing our satellite! Montes Apenninus, Caucasus, and Alpes were incredible targets and appeared just beautiful. The crater Cassini and all the small nearby craters were spectacular. While I am not sure the SPF increased image contrast, I prefer the view with SPF as it seems that the image is just stabler at both 103x and 106x.
M57	Lyr	Pln Neb	28x +/- UHC, 103x +/- UHC or OIII	Ring Nebula. The UHC filter increases a little bit the visibility of this target at 28x, but does not improve the contrast. The object appears as a grey blob without a shape. At 103x the ring was detectable using an UHC filter using averted vision, but this was not easy too see. The ring shape was more noticeable with a OIII filter despite the severe loss in image brightness. Without filter the nebula appeared just as a grey blob and no ring was detectable. Generally, I think an exit pupil of 0.6mm is just too small for nebula filters. It seems to me that 1.0mm is the maximum usable effectively. As this is the exit pupil typically used when observing planetary nebulae, I would say that an OIII filter is a better choice for these targets as it allows to increase contrast which is needed on these targets. Conversely, for bright extended nebulae to watch with low power eyepieces (or exit pupils larger than 3mm), a UHC filter can be beneficial for targeting and maximizing nebulae extension.
M97	UMa	Pln Neb	28x +/- UHC	Owl Nebula. Invisible at 28x with or without UHC filter. This target requires an OIII filter for being detectable with small aperture telescopes. Consistently with what said for M57, the OIII filter is a better choice for planetary nebulae (and for extended nebulae where we want to maximise nebulae contrast).
M81	UMa	Galaxy	15x, 28x	Bode's nebulae. Not easy to find it at 15x with half moon, but M81 and M82 were detectable via star hopping from Dubhe. At 28x this large galaxy shows its core and a bit of brightness on the body. I was very impressed at seeing these two targets and I believe M31, M32, M101, M81, and M82 are the most appreciable galaxies for small telescopes. Averted vision improved the visibility of this target significantly.
M82	UMa	Galaxy	15x, 28x	Cigar galaxy. Its elongated shape was visible. It was amazing to see this galaxy and its neighbour M81 in the same field. These two targets are going to become one of my favourite objects.  
M3	CVn	Glob CL	28x	As all the globular cluster seen with a small telescope, M3 also appears like a little grey cloud. This is a bright globular cluster and a hint of 'granulation' is perceptible although no star can be resolved. Not very easy to find due to the lack of bright stars to star hop from Arcturus.
M5	Ser	Glob CL	28x	It appears like a grey cloud. From the star Unukalhai (Alpha Ser), go South and you find it. It is a relatively easy target. 
M13	Her	Glob CL	28x	Same as M3. Very bright and large globular cluster. Some granulation is perceptible but no star could be resolved.